i,Max,Total,Free,Used (total-free),Object
478,104857600,104857600,60771440,44086160,40016
479,104857600,104857600,60731424,44126176,40016
480,104857600,104857600,60691408,44166192,40016
481,104857600,104857600,60651392,44206208,40016
482,104857600,104857600,60403136,44454464,248256
483,104857600,104857600,60363120,44494480,40016
484,104857600,104857600,60323104,44534496,40016
485,104857600,104857600,59995608,44861992,327496
486,104857600,104857600,59955592,44902008,40016
487,104857600,104857600,59628096,45229504,327496
488,104857600,104857600,59588080,45269520,40016
489,104857600,104857600,59354560,45503040,233520
490,104857600,104857600,59314544,45543056,40016
491,104857600,104857600,59274528,45583072,40016
492,104857600,104857600,59234512,45623088,40016
493,104857600,104857600,59194496,45663104,40016
494,104857600,104857600,59154480,45703120,40016
495,104857600,104857600,59114464,45743136,40016
496,104857600,104857600,59074448,45783152,40016
497,104857600,104857600,59034432,45823168,40016
498,104857600,104857600,58994416,45863184,40016
499,104857600,104857600,58954400,45903200,40016
500,104857600,104857600,58914384,45943216,40016
501,104857600,104857600,58874368,45983232,40016
502,104857600,104857600,58834352,46023248,40016
503,104857600,104857600,58794336,46063264,40016
504,104857600,104857600,58754320,46103280,40016
505,104857600,104857600,58714304,46143296,40016
506,104857600,104857600,58674288,46183312,40016
507,104857600,104857600,58634272,46223328,40016
508,104857600,104857600,58594256,46263344,40016
509,104857600,104857600,58554240,46303360,40016
510,104857600,104857600,58305984,46551616,248256
511,104857600,104857600,58265968,46591632,40016
512,104857600,104857600,58225952,46631648,40016
513,104857600,104857600,57898456,46959144,327496
514,104857600,104857600,57858440,46999160,40016
515,104857600,104857600,57530944,47326656,327496
516,104857600,104857600,57490928,47366672,40016
517,104857600,104857600,57257408,47600192,233520
518,104857600,104857600,57217392,47640208,40016
519,104857600,104857600,57177376,47680224,40016
520,104857600,104857600,57137360,47720240,40016
521,104857600,104857600,57097344,47760256,40016
522,104857600,104857600,57057328,47800272,40016
523,104857600,104857600,57017312,47840288,40016
524,104857600,104857600,56977296,47880304,40016
525,104857600,104857600,56937280,47920320,40016
526,104857600,104857600,56897264,47960336,40016
527,104857600,104857600,56857248,48000352,40016
528,104857600,104857600,56817232,48040368,40016
529,104857600,104857600,56777216,48080384,40016
530,104857600,104857600,56737200,48120400,40016
531,104857600,104857600,56697184,48160416,40016
532,104857600,104857600,56657168,48200432,40016
533,104857600,104857600,56617152,48240448,40016
534,104857600,104857600,56577136,48280464,40016
535,104857600,104857600,56537120,48320480,40016
536,104857600,104857600,56497104,48360496,40016
537,104857600,104857600,56457088,48400512,40016
538,104857600,104857600,56208832,48648768,248256
539,104857600,104857600,56168816,48688784,40016
540,104857600,104857600,56128800,48728800,40016
541,104857600,104857600,55801304,49056296,327496
542,104857600,104857600,55761288,49096312,40016
543,104857600,104857600,55433792,49423808,327496
544,104857600,104857600,55393776,49463824,40016
545,104857600,104857600,55160256,49697344,233520
546,104857600,104857600,55120240,49737360,40016
547,104857600,104857600,55080224,49777376,40016
548,104857600,104857600,55040208,49817392,40016
549,104857600,104857600,55000192,49857408,40016
550,104857600,104857600,54960176,49897424,40016
551,104857600,104857600,54920160,49937440,40016
552,104857600,104857600,54880144,49977456,40016
553,104857600,104857600,54840128,50017472,40016
554,104857600,104857600,54800112,50057488,40016
555,104857600,104857600,54760096,50097504,40016
556,104857600,104857600,54720080,50137520,40016
557,104857600,104857600,54680064,50177536,40016
558,104857600,104857600,54640048,50217552,40016
559,104857600,104857600,54600032,50257568,40016
560,104857600,104857600,54560016,50297584,40016
561,104857600,104857600,54520000,50337600,40016
562,104857600,104857600,54479984,50377616,40016
563,104857600,104857600,54439968,50417632,40016
564,104857600,104857600,54399952,50457648,40016
565,104857600,104857600,54359936,50497664,40016
566,104857600,104857600,54111680,50745920,248256
567,104857600,104857600,54071664,50785936,40016
568,104857600,104857600,54031648,50825952,40016
569,104857600,104857600,53704152,51153448,327496
570,104857600,104857600,53664136,51193464,40016
571,104857600,104857600,53336640,51520960,327496
572,104857600,104857600,53296624,51560976,40016
573,104857600,104857600,53063104,51794496,233520
574,104857600,104857600,53023088,51834512,40016
575,104857600,104857600,52983072,51874528,40016
576,104857600,104857600,52943056,51914544,40016
577,104857600,104857600,52903040,51954560,40016
578,104857600,104857600,52863024,51994576,40016
579,104857600,104857600,52823008,52034592,40016
580,104857600,104857600,52782992,52074608,40016
581,104857600,104857600,52742976,52114624,40016
582,104857600,104857600,52702960,52154640,40016
583,104857600,104857600,52662944,52194656,40016
584,104857600,104857600,52622928,52234672,40016
585,104857600,104857600,52582912,52274688,40016
586,104857600,104857600,52542896,52314704,40016
587,104857600,104857600,52502880,52354720,40016
588,104857600,104857600,52462864,52394736,40016
589,104857600,104857600,52422848,52434752,40016
590,104857600,104857600,52382832,52474768,40016
591,104857600,104857600,52342816,52514784,40016
592,104857600,104857600,52302800,52554800,40016
593,104857600,104857600,52262784,52594816,40016
594,104857600,104857600,52014528,52843072,248256
595,104857600,104857600,51974512,52883088,40016
596,104857600,104857600,51934496,52923104,40016
597,104857600,104857600,51607000,53250600,327496
598,104857600,104857600,51566984,53290616,40016
599,104857600,104857600,51239488,53618112,327496
600,104857600,104857600,51199472,53658128,40016
601,104857600,104857600,50965952,53891648,233520
602,104857600,104857600,51219888,53637712,-253936
603,104857600,104857600,50891752,53965848,328136
604,104857600,104857600,50523624,54333976,368128
605,104857600,104857600,50483608,54373992,40016
606,104857600,104857600,50211328,54646272,272280
607,104857600,104857600,50171312,54686288,40016
608,104857600,104857600,50131296,54726304,40016
609,104857600,104857600,50091280,54766320,40016
610,104857600,104857600,50051264,54806336,40016
611,104857600,104857600,50011248,54846352,40016
612,104857600,104857600,49971232,54886368,40016
613,104857600,104857600,49931216,54926384,40016
614,104857600,104857600,49891200,54966400,40016
615,104857600,104857600,49851184,55006416,40016
616,104857600,104857600,49811168,55046432,40016
617,104857600,104857600,49771152,55086448,40016
618,104857600,104857600,49731136,55126464,40016
619,104857600,104857600,49691120,55166480,40016
620,104857600,104857600,49651104,55206496,40016
621,104857600,104857600,49611088,55246512,40016
622,104857600,104857600,49571072,55286528,40016
623,104857600,104857600,49531056,55326544,40016
624,104857600,104857600,49491040,55366560,40016
625,104857600,104857600,49451024,55406576,40016
626,104857600,104857600,49162752,55694848,288272
627,104857600,104857600,49122736,55734864,40016
628,104857600,104857600,48754608,56102992,368128
629,104857600,104857600,48714592,56143008,40016
630,104857600,104857600,48346464,56511136,368128
631,104857600,104857600,48306448,56551152,40016
632,104857600,104857600,48114176,56743424,192272
633,104857600,104857600,48074160,56783440,40016
634,104857600,104857600,48034144,56823456,40016
635,104857600,104857600,47994128,56863472,40016
636,104857600,104857600,47954112,56903488,40016
637,104857600,104857600,47914096,56943504,40016
638,104857600,104857600,47874080,56983520,40016
639,104857600,104857600,47834064,57023536,40016
640,104857600,104857600,47794048,57063552,40016
641,104857600,104857600,47754032,57103568,40016
642,104857600,104857600,47714016,57143584,40016
643,104857600,104857600,47674000,57183600,40016
644,104857600,104857600,47633984,57223616,40016
645,104857600,104857600,47593968,57263632,40016
646,104857600,104857600,47553952,57303648,40016
647,104857600,104857600,47513936,57343664,40016
648,104857600,104857600,47473920,57383680,40016
649,104857600,104857600,47433904,57423696,40016
650,104857600,104857600,47393888,57463712,40016
651,104857600,104857600,47353872,57503728,40016
652,104857600,104857600,47065600,57792000,288272
653,104857600,104857600,47025584,57832016,40016
654,104857600,104857600,46657456,58200144,368128
655,104857600,104857600,46617440,58240160,40016
656,104857600,104857600,46249312,58608288,368128
657,104857600,104857600,46209296,58648304,40016
658,104857600,104857600,46017024,58840576,192272
659,104857600,104857600,45977008,58880592,40016
660,104857600,104857600,45936992,58920608,40016
661,104857600,104857600,45896976,58960624,40016
662,104857600,104857600,45856960,59000640,40016
663,104857600,104857600,45816944,59040656,40016
664,104857600,104857600,45776928,59080672,40016
665,104857600,104857600,45736912,59120688,40016
666,104857600,104857600,45696896,59160704,40016
667,104857600,104857600,45656880,59200720,40016
668,104857600,104857600,45616864,59240736,40016
669,104857600,104857600,45576848,59280752,40016
670,104857600,104857600,45536832,59320768,40016
671,104857600,104857600,45496816,59360784,40016
672,104857600,104857600,45456800,59400800,40016
673,104857600,104857600,45416784,59440816,40016
674,104857600,104857600,45376768,59480832,40016
675,104857600,104857600,45336752,59520848,40016
676,104857600,104857600,45296736,59560864,40016
677,104857600,104857600,45256720,59600880,40016
678,104857600,104857600,44968448,59889152,288272
679,104857600,104857600,44928432,59929168,40016
680,104857600,104857600,44560304,60297296,368128
681,104857600,104857600,44520288,60337312,40016
682,104857600,104857600,44152160,60705440,368128
683,104857600,104857600,44112144,60745456,40016
684,104857600,104857600,43919872,60937728,192272
685,104857600,104857600,43879856,60977744,40016
686,104857600,104857600,43839840,61017760,40016
687,104857600,104857600,43799824,61057776,40016
688,104857600,104857600,43759808,61097792,40016
689,104857600,104857600,43719792,61137808,40016
690,104857600,104857600,43679776,61177824,40016
691,104857600,104857600,43639760,61217840,40016
692,104857600,104857600,43599744,61257856,40016
693,104857600,104857600,43559728,61297872,40016
694,104857600,104857600,43519712,61337888,40016
695,104857600,104857600,43479696,61377904,40016
696,104857600,104857600,43439680,61417920,40016
697,104857600,104857600,43399664,61457936,40016
698,104857600,104857600,43359648,61497952,40016
699,104857600,104857600,43319632,61537968,40016
700,104857600,104857600,43279616,61577984,40016
701,104857600,104857600,43239600,61618000,40016
702,104857600,104857600,43199584,61658016,40016
703,104857600,104857600,43159568,61698032,40016
704,104857600,104857600,42871296,61986304,288272
705,104857600,104857600,42831280,62026320,40016
706,104857600,104857600,42463152,62394448,368128
707,104857600,104857600,42095024,62762576,368128
708,104857600,104857600,42055008,62802592,40016
709,104857600,104857600,41822720,63034880,232288
710,104857600,104857600,41782704,63074896,40016
711,104857600,104857600,41742688,63114912,40016
712,104857600,104857600,41702672,63154928,40016
713,104857600,104857600,41662656,63194944,40016
714,104857600,104857600,41622640,63234960,40016
715,104857600,104857600,41582624,63274976,40016
716,104857600,104857600,41542608,63314992,40016
717,104857600,104857600,41502592,63355008,40016
718,104857600,104857600,41462576,63395024,40016
719,104857600,104857600,41422560,63435040,40016
720,104857600,104857600,41382544,63475056,40016
721,104857600,104857600,41342528,63515072,40016
722,104857600,104857600,41302512,63555088,40016
723,104857600,104857600,41262496,63595104,40016
724,104857600,104857600,41222480,63635120,40016
725,104857600,104857600,41182464,63675136,40016
726,104857600,104857600,41142448,63715152,40016
727,104857600,104857600,41102432,63755168,40016
728,104857600,104857600,40774144,64083456,328288
729,104857600,104857600,40734128,64123472,40016
730,104857600,104857600,40366000,64491600,368128
731,104857600,104857600,40325984,64531616,40016
732,104857600,104857600,39957856,64899744,368128
733,104857600,104857600,39917840,64939760,40016
734,104857600,104857600,39725568,65132032,192272
735,104857600,104857600,39933872,64923728,-208304
736,104857600,104857600,39686640,65170960,247232
737,104857600,104857600,39399416,65458184,287224
738,104857600,104857600,39359400,65498200,40016
739,104857600,104857600,39072176,65785424,287224
740,104857600,104857600,39032160,65825440,40016
741,104857600,104857600,38925312,65932288,106848
742,104857600,104857600,38885296,65972304,40016
743,104857600,104857600,38845280,66012320,40016
744,104857600,104857600,38805264,66052336,40016
745,104857600,104857600,38765248,66092352,40016
746,104857600,104857600,38725232,66132368,40016
747,104857600,104857600,38685216,66172384,40016
748,104857600,104857600,38645200,66212400,40016
749,104857600,104857600,38605184,66252416,40016
750,104857600,104857600,38565168,66292432,40016
751,104857600,104857600,38525152,66332448,40016
752,104857600,104857600,38485136,66372464,40016
753,104857600,104857600,38445120,66412480,40016
754,104857600,104857600,38405104,66452496,40016
755,104857600,104857600,38365088,66492512,40016
756,104857600,104857600,38325072,66532528,40016
757,104857600,104857600,38285056,66572544,40016
758,104857600,104857600,37997832,66859768,287224
759,104857600,104857600,37957816,66899784,40016
760,104857600,104857600,37876736,66980864,81080
761,104857600,104857600,37836720,67020880,40016
762,104857600,104857600,37796704,67060896,40016
763,104857600,104857600,37756688,67100912,40016
764,104857600,104857600,37716672,67140928,40016
765,104857600,104857600,37676656,67180944,40016
766,104857600,104857600,37636640,67220960,40016
767,104857600,104857600,37596624,67260976,40016
768,104857600,104857600,37556608,67300992,40016
769,104857600,104857600,37516592,67341008,40016
770,104857600,104857600,37476576,67381024,40016
771,104857600,104857600,37436560,67421040,40016
772,104857600,104857600,37396544,67461056,40016
773,104857600,104857600,37356528,67501072,40016
774,104857600,104857600,37316512,67541088,40016
775,104857600,104857600,37276496,67581104,40016
776,104857600,104857600,37236480,67621120,40016
777,104857600,104857600,37196464,67661136,40016
778,104857600,104857600,37156448,67701152,40016
779,104857600,104857600,37116432,67741168,40016
780,104857600,104857600,37076416,67781184,40016
781,104857600,104857600,37036400,67821200,40016
782,104857600,104857600,36996384,67861216,40016
783,104857600,104857600,36956368,67901232,40016
784,104857600,104857600,36916352,67941248,40016
785,104857600,104857600,36876336,67981264,40016
786,104857600,104857600,36836320,68021280,40016
787,104857600,104857600,36796304,68061296,40016
788,104857600,104857600,36748128,68109472,48176
789,104857600,104857600,36708112,68149488,40016
790,104857600,104857600,36420888,68436712,287224
791,104857600,104857600,36380872,68476728,40016
792,104857600,104857600,36093648,68763952,287224
793,104857600,104857600,36053632,68803968,40016
794,104857600,104857600,35779584,69078016,274048
795,104857600,104857600,35739568,69118032,40016
796,104857600,104857600,35699552,69158048,40016
797,104857600,104857600,35659536,69198064,40016
798,104857600,104857600,35619520,69238080,40016
799,104857600,104857600,35579504,69278096,40016
800,104857600,104857600,35539488,69318112,40016
801,104857600,104857600,35499472,69358128,40016
802,104857600,104857600,35459456,69398144,40016
803,104857600,104857600,35419440,69438160,40016
804,104857600,104857600,35379424,69478176,40016
805,104857600,104857600,35339408,69518192,40016
806,104857600,104857600,35299392,69558208,40016
807,104857600,104857600,35259376,69598224,40016
808,104857600,104857600,35219360,69638240,40016
809,104857600,104857600,35179344,69678256,40016
810,104857600,104857600,35139328,69718272,40016
811,104857600,104857600,35099312,69758288,40016
812,104857600,104857600,35059296,69798304,40016
813,104857600,104857600,35019280,69838320,40016
814,104857600,104857600,34979264,69878336,40016
815,104857600,104857600,34939248,69918352,40016
816,104857600,104857600,34731008,70126592,208240
817,104857600,104857600,34690992,70166608,40016
818,104857600,104857600,34650976,70206624,40016
819,104857600,104857600,34363752,70493848,287224
820,104857600,104857600,34323736,70533864,40016
821,104857600,104857600,34036512,70821088,287224
822,104857600,104857600,33996496,70861104,40016
823,104857600,104857600,33709272,71148328,287224
824,104857600,104857600,33669256,71188344,40016
825,104857600,104857600,33382032,71475568,287224
826,104857600,104857600,33342016,71515584,40016
827,104857600,104857600,33054792,71802808,287224
828,104857600,104857600,33014776,71842824,40016
829,104857600,104857600,32727552,72130048,287224
830,104857600,104857600,32687536,72170064,40016
831,104857600,104857600,32620680,72236920,66856
832,104857600,104857600,32553824,72303776,66856
833,104857600,104857600,32513808,72343792,40016
834,104857600,104857600,32473792,72383808,40016
835,104857600,104857600,32433776,72423824,40016
836,104857600,104857600,32393760,72463840,40016
837,104857600,104857600,32353744,72503856,40016
838,104857600,104857600,32313728,72543872,40016
839,104857600,104857600,32273712,72583888,40016
840,104857600,104857600,32233696,72623904,40016
841,104857600,104857600,32193680,72663920,40016
842,104857600,104857600,32153664,72703936,40016
843,104857600,104857600,32113648,72743952,40016
844,104857600,104857600,32073632,72783968,40016
845,104857600,104857600,32033616,72823984,40016
846,104857600,104857600,31993600,72864000,40016
847,104857600,104857600,31953584,72904016,40016
848,104857600,104857600,31666360,73191240,287224
849,104857600,104857600,31626344,73231256,40016
850,104857600,104857600,31585280,73272320,41064
851,104857600,104857600,31617504,73240096,-32224
852,104857600,104857600,31577488,73280112,40016
853,104857600,104857600,31371632,73485968,205856
854,104857600,104857600,31331616,73525984,40016
855,104857600,104857600,31125760,73731840,205856
856,104857600,104857600,31085744,73771856,40016
857,104857600,104857600,30879888,73977712,205856
858,104857600,104857600,30839872,74017728,40016
859,104857600,104857600,30776832,74080768,63040
860,104857600,104857600,30736816,74120784,40016
861,104857600,104857600,30696800,74160800,40016
862,104857600,104857600,30656784,74200816,40016
863,104857600,104857600,30616768,74240832,40016
864,104857600,104857600,30576752,74280848,40016
865,104857600,104857600,30536736,74320864,40016
866,104857600,104857600,30496720,74360880,40016
867,104857600,104857600,30456704,74400896,40016
868,104857600,104857600,30416688,74440912,40016
869,104857600,104857600,30376672,74480928,40016
870,104857600,104857600,30336656,74520944,40016
871,104857600,104857600,30296640,74560960,40016
872,104857600,104857600,30256624,74600976,40016
873,104857600,104857600,30216608,74640992,40016
874,104857600,104857600,30010752,74846848,205856
875,104857600,104857600,29970736,74886864,40016
876,104857600,104857600,29764880,75092720,205856
877,104857600,104857600,29724864,75132736,40016
878,104857600,104857600,29519008,75338592,205856
879,104857600,104857600,29478992,75378608,40016
880,104857600,104857600,29273136,75584464,205856
881,104857600,104857600,29233120,75624480,40016
882,104857600,104857600,29027264,75830336,205856
883,104857600,104857600,28987248,75870352,40016
884,104857600,104857600,28781392,76076208,205856
885,104857600,104857600,28741376,76116224,40016
886,104857600,104857600,28676288,76181312,65088
887,104857600,104857600,28599648,76257952,76640
888,104857600,104857600,28559632,76297968,40016
889,104857600,104857600,28519616,76337984,40016
890,104857600,104857600,28479600,76378000,40016
891,104857600,104857600,28439584,76418016,40016
892,104857600,104857600,28399568,76458032,40016
893,104857600,104857600,28359552,76498048,40016
894,104857600,104857600,28319536,76538064,40016
895,104857600,104857600,28279520,76578080,40016
896,104857600,104857600,28239504,76618096,40016
897,104857600,104857600,28199488,76658112,40016
898,104857600,104857600,28159472,76698128,40016
899,104857600,104857600,28119456,76738144,40016
900,104857600,104857600,28079440,76778160,40016
901,104857600,104857600,28039424,76818176,40016
902,104857600,104857600,27999408,76858192,40016
903,104857600,104857600,27959392,76898208,40016
904,104857600,104857600,27919376,76938224,40016
905,104857600,104857600,27879360,76978240,40016
906,104857600,104857600,27839344,77018256,40016
907,104857600,104857600,27799328,77058272,40016
908,104857600,104857600,27759312,77098288,40016
909,104857600,104857600,27719296,77138304,40016
910,104857600,104857600,27679280,77178320,40016
911,104857600,104857600,27631104,77226496,48176
912,104857600,104857600,27591088,77266512,40016
913,104857600,104857600,27551072,77306528,40016
914,104857600,104857600,27511056,77346544,40016
915,104857600,104857600,27305200,77552400,205856
916,104857600,104857600,27265184,77592416,40016
917,104857600,104857600,27059328,77798272,205856
918,104857600,104857600,27019312,77838288,40016
919,104857600,104857600,26813456,78044144,205856
920,104857600,104857600,26773440,78084160,40016
921,104857600,104857600,26582528,78275072,190912
922,104857600,104857600,26702256,78155344,-119728
923,104857600,104857600,26579576,78278024,122680
924,104857600,104857600,26539560,78318040,40016
925,104857600,104857600,26499544,78358056,40016
926,104857600,104857600,26459528,78398072,40016
927,104857600,104857600,26419512,78438088,40016
928,104857600,104857600,26379496,78478104,40016
929,104857600,104857600,26339480,78518120,40016
930,104857600,104857600,26299464,78558136,40016
931,104857600,104857600,26259448,78598152,40016
932,104857600,104857600,26219432,78638168,40016
933,104857600,104857600,26179416,78678184,40016
934,104857600,104857600,26139400,78718200,40016
935,104857600,104857600,26099384,78758216,40016
936,104857600,104857600,26059368,78798232,40016
937,104857600,104857600,26019352,78838248,40016
938,104857600,104857600,25979336,78878264,40016
939,104857600,104857600,25939320,78918280,40016
940,104857600,104857600,25899304,78958296,40016
941,104857600,104857600,25859288,78998312,40016
942,104857600,104857600,25819272,79038328,40016
943,104857600,104857600,25779256,79078344,40016
944,104857600,104857600,25739240,79118360,40016
945,104857600,104857600,25699224,79158376,40016
946,104857600,104857600,25659208,79198392,40016
947,104857600,104857600,25619192,79238408,40016
948,104857600,104857600,25579176,79278424,40016
949,104857600,104857600,25539160,79318440,40016
950,104857600,104857600,25499144,79358456,40016
951,104857600,104857600,25459128,79398472,40016
