i,Max,Total,Free,Used (total-free),Object
952,104857600,104857600,25296456,79561144,162672
953,104857600,104857600,25133784,79723816,162672
954,104857600,104857600,24971112,79886488,162672
955,104857600,104857600,24808440,80049160,162672
956,104857600,104857600,24650648,80206952,157792
957,104857600,104857600,24610632,80246968,40016
958,104857600,104857600,24570616,80286984,40016
959,104857600,104857600,24530600,80327000,40016
960,104857600,104857600,24490584,80367016,40016
961,104857600,104857600,24450568,80407032,40016
962,104857600,104857600,24410552,80447048,40016
963,104857600,104857600,24370536,80487064,40016
964,104857600,104857600,24330520,80527080,40016
965,104857600,104857600,24290504,80567096,40016
966,104857600,104857600,24250488,80607112,40016
967,104857600,104857600,24210472,80647128,40016
968,104857600,104857600,24170456,80687144,40016
969,104857600,104857600,24130440,80727160,40016
970,104857600,104857600,24090424,80767176,40016
971,104857600,104857600,24050408,80807192,40016
972,104857600,104857600,24010392,80847208,40016
973,104857600,104857600,23970376,80887224,40016
974,104857600,104857600,23930360,80927240,40016
975,104857600,104857600,23890344,80967256,40016
976,104857600,104857600,23850328,81007272,40016
977,104857600,104857600,23810312,81047288,40016
978,104857600,104857600,23770296,81087304,40016
979,104857600,104857600,23730280,81127320,40016
980,104857600,104857600,23690264,81167336,40016
981,104857600,104857600,23650248,81207352,40016
982,104857600,104857600,23602072,81255528,48176
983,104857600,104857600,23562056,81295544,40016
984,104857600,104857600,23522040,81335560,40016
985,104857600,104857600,23482024,81375576,40016
986,104857600,104857600,23319352,81538248,162672
987,104857600,104857600,23156680,81700920,162672
988,104857600,104857600,22994008,81863592,162672
989,104857600,104857600,22831336,82026264,162672
990,104857600,104857600,22668664,82188936,162672
991,104857600,104857600,22553496,82304104,115168
992,104857600,104857600,22628272,82229328,-74776
993,104857600,104857600,22545736,82311864,82536
994,104857600,104857600,22505720,82351880,40016
995,104857600,104857600,22465704,82391896,40016
996,104857600,104857600,22425688,82431912,40016
997,104857600,104857600,22385672,82471928,40016
998,104857600,104857600,22345656,82511944,40016
999,104857600,104857600,22305640,82551960,40016
1000,104857600,104857600,22265624,82591976,40016
1001,104857600,104857600,22225608,82631992,40016
1002,104857600,104857600,22185592,82672008,40016
1003,104857600,104857600,22145576,82712024,40016
1004,104857600,104857600,22105560,82752040,40016
1005,104857600,104857600,22065544,82792056,40016
1006,104857600,104857600,22025528,82832072,40016
1007,104857600,104857600,21985512,82872088,40016
1008,104857600,104857600,21945496,82912104,40016
1009,104857600,104857600,21905480,82952120,40016
1010,104857600,104857600,21865464,82992136,40016
1011,104857600,104857600,21825448,83032152,40016
1012,104857600,104857600,21785432,83072168,40016
1013,104857600,104857600,21745416,83112184,40016
1014,104857600,104857600,21705400,83152200,40016
1015,104857600,104857600,21665384,83192216,40016
1016,104857600,104857600,21625368,83232232,40016
1017,104857600,104857600,21585352,83272248,40016
1018,104857600,104857600,21545336,83312264,40016
1019,104857600,104857600,21505320,83352280,40016
1020,104857600,104857600,21465304,83392296,40016
1021,104857600,104857600,21425288,83432312,40016
1022,104857600,104857600,21302760,83554840,122528
1023,104857600,104857600,21180232,83677368,122528
1024,104857600,104857600,21057704,83799896,122528
1025,104857600,104857600,20935176,83922424,122528
1026,104857600,104857600,20812648,84044952,122528
1027,104857600,104857600,20690120,84167480,122528
1028,104857600,104857600,20576792,84280808,113328
1029,104857600,104857600,20536776,84320824,40016
1030,104857600,104857600,20496760,84360840,40016
1031,104857600,104857600,20456744,84400856,40016
1032,104857600,104857600,20416728,84440872,40016
1033,104857600,104857600,20376712,84480888,40016
1034,104857600,104857600,20336696,84520904,40016
1035,104857600,104857600,20296680,84560920,40016
1036,104857600,104857600,20256664,84600936,40016
1037,104857600,104857600,20216648,84640952,40016
1038,104857600,104857600,20176632,84680968,40016
1039,104857600,104857600,20136616,84720984,40016
1040,104857600,104857600,20096600,84761000,40016
1041,104857600,104857600,20056584,84801016,40016
1042,104857600,104857600,20016568,84841032,40016
1043,104857600,104857600,19976552,84881048,40016
1044,104857600,104857600,19936536,84921064,40016
1045,104857600,104857600,19896520,84961080,40016
1046,104857600,104857600,19856504,85001096,40016
1047,104857600,104857600,19816488,85041112,40016
1048,104857600,104857600,19776472,85081128,40016
1049,104857600,104857600,19736456,85121144,40016
1050,104857600,104857600,19696440,85161160,40016
1051,104857600,104857600,19573912,85283688,122528
1052,104857600,104857600,19528216,85329384,45696
1053,104857600,104857600,19488200,85369400,40016
1054,104857600,104857600,19448184,85409416,40016
1055,104857600,104857600,19325656,85531944,122528
1056,104857600,104857600,19203128,85654472,122528
1057,104857600,104857600,19080600,85777000,122528
1058,104857600,104857600,18958072,85899528,122528
1059,104857600,104857600,18835544,86022056,122528
1060,104857600,104857600,18713016,86144584,122528
1061,104857600,104857600,18590488,86267112,122528
1062,104857600,104857600,18479640,86377960,110848
1063,104857600,104857600,18553776,86303824,-74136
1064,104857600,104857600,18471168,86386432,82608
1065,104857600,104857600,18431152,86426448,40016
1066,104857600,104857600,18391136,86466464,40016
1067,104857600,104857600,18351120,86506480,40016
1068,104857600,104857600,18311104,86546496,40016
1069,104857600,104857600,18271088,86586512,40016
1070,104857600,104857600,18231072,86626528,40016
1071,104857600,104857600,18191056,86666544,40016
1072,104857600,104857600,18151040,86706560,40016
1073,104857600,104857600,18111024,86746576,40016
1074,104857600,104857600,18071008,86786592,40016
1075,104857600,104857600,18030992,86826608,40016
1076,104857600,104857600,17990976,86866624,40016
1077,104857600,104857600,17950960,86906640,40016
1078,104857600,104857600,17910944,86946656,40016
1079,104857600,104857600,17870928,86986672,40016
1080,104857600,104857600,17830912,87026688,40016
1081,104857600,104857600,17790896,87066704,40016
1082,104857600,104857600,17750880,87106720,40016
1083,104857600,104857600,17710864,87146736,40016
1084,104857600,104857600,17670848,87186752,40016
1085,104857600,104857600,17630832,87226768,40016
1086,104857600,104857600,17590816,87266784,40016
1087,104857600,104857600,17550800,87306800,40016
1088,104857600,104857600,17510784,87346816,40016
1089,104857600,104857600,17470768,87386832,40016
1090,104857600,104857600,17430752,87426848,40016
1091,104857600,104857600,17390736,87466864,40016
1092,104857600,104857600,17350720,87506880,40016
1093,104857600,104857600,17228120,87629480,122600
1094,104857600,104857600,17105520,87752080,122600
1095,104857600,104857600,16982920,87874680,122600
1096,104857600,104857600,16860320,87997280,122600
1097,104857600,104857600,16737720,88119880,122600
1098,104857600,104857600,16615120,88242480,122600
1099,104857600,104857600,16502224,88355376,112896
1100,104857600,104857600,16462208,88395392,40016
1101,104857600,104857600,16422192,88435408,40016
1102,104857600,104857600,16382176,88475424,40016
1103,104857600,104857600,16342160,88515440,40016
1104,104857600,104857600,16302144,88555456,40016
1105,104857600,104857600,16262128,88595472,40016
1106,104857600,104857600,16222112,88635488,40016
1107,104857600,104857600,16182096,88675504,40016
1108,104857600,104857600,16142080,88715520,40016
1109,104857600,104857600,16102064,88755536,40016
1110,104857600,104857600,16062048,88795552,40016
1111,104857600,104857600,16022032,88835568,40016
1112,104857600,104857600,15982016,88875584,40016
1113,104857600,104857600,15942000,88915600,40016
1114,104857600,104857600,15901984,88955616,40016
1115,104857600,104857600,15861968,88995632,40016
1116,104857600,104857600,15821952,89035648,40016
1117,104857600,104857600,15781936,89075664,40016
1118,104857600,104857600,15741920,89115680,40016
1119,104857600,104857600,15701904,89155696,40016
1120,104857600,104857600,15661888,89195712,40016
1121,104857600,104857600,15621872,89235728,40016
1122,104857600,104857600,15499272,89358328,122600
1123,104857600,104857600,15453648,89403952,45624
1124,104857600,104857600,15413632,89443968,40016
1125,104857600,104857600,15373616,89483984,40016
1126,104857600,104857600,15251016,89606584,122600
1127,104857600,104857600,15128416,89729184,122600
1128,104857600,104857600,15005816,89851784,122600
1129,104857600,104857600,14883216,89974384,122600
1130,104857600,104857600,14760616,90096984,122600
1131,104857600,104857600,14638016,90219584,122600
1132,104857600,104857600,14515416,90342184,122600
1133,104857600,104857600,14405072,90452528,110344
1134,104857600,104857600,14479792,90377808,-74720
1135,104857600,104857600,14397128,90460472,82664
1136,104857600,104857600,14357112,90500488,40016
1137,104857600,104857600,14317096,90540504,40016
1138,104857600,104857600,14277080,90580520,40016
1139,104857600,104857600,14237064,90620536,40016
1140,104857600,104857600,14197048,90660552,40016
1141,104857600,104857600,14157032,90700568,40016
1142,104857600,104857600,14117016,90740584,40016
1143,104857600,104857600,14077000,90780600,40016
1144,104857600,104857600,14036984,90820616,40016
1145,104857600,104857600,13996968,90860632,40016
1146,104857600,104857600,13956952,90900648,40016
1147,104857600,104857600,13916936,90940664,40016
1148,104857600,104857600,13876920,90980680,40016
1149,104857600,104857600,13836904,91020696,40016
1150,104857600,104857600,13796888,91060712,40016
1151,104857600,104857600,13756872,91100728,40016
1152,104857600,104857600,13716856,91140744,40016
1153,104857600,104857600,13676840,91180760,40016
1154,104857600,104857600,13636824,91220776,40016
1155,104857600,104857600,13596808,91260792,40016
1156,104857600,104857600,13556792,91300808,40016
1157,104857600,104857600,13516776,91340824,40016
1158,104857600,104857600,13476760,91380840,40016
1159,104857600,104857600,13436744,91420856,40016
1160,104857600,104857600,13396728,91460872,40016
1161,104857600,104857600,13356712,91500888,40016
1162,104857600,104857600,13316696,91540904,40016
1163,104857600,104857600,13276680,91580920,40016
1164,104857600,104857600,13154024,91703576,122656
1165,104857600,104857600,13031368,91826232,122656
1166,104857600,104857600,12908712,91948888,122656
1167,104857600,104857600,12786056,92071544,122656
1168,104857600,104857600,12663400,92194200,122656
1169,104857600,104857600,12540744,92316856,122656
1170,104857600,104857600,12428184,92429416,112560
1171,104857600,104857600,12388168,92469432,40016
1172,104857600,104857600,12348152,92509448,40016
1173,104857600,104857600,12308136,92549464,40016
1174,104857600,104857600,12268120,92589480,40016
1175,104857600,104857600,12228104,92629496,40016
1176,104857600,104857600,12188088,92669512,40016
1177,104857600,104857600,12148072,92709528,40016
1178,104857600,104857600,12108056,92749544,40016
1179,104857600,104857600,12068040,92789560,40016
1180,104857600,104857600,12028024,92829576,40016
1181,104857600,104857600,11988008,92869592,40016
1182,104857600,104857600,11947992,92909608,40016
1183,104857600,104857600,11907976,92949624,40016
1184,104857600,104857600,11867960,92989640,40016
1185,104857600,104857600,11827944,93029656,40016
1186,104857600,104857600,11787928,93069672,40016
1187,104857600,104857600,11747912,93109688,40016
1188,104857600,104857600,11707896,93149704,40016
1189,104857600,104857600,11667880,93189720,40016
1190,104857600,104857600,11627864,93229736,40016
1191,104857600,104857600,11587848,93269752,40016
1192,104857600,104857600,11547832,93309768,40016
1193,104857600,104857600,11425176,93432424,122656
1194,104857600,104857600,11379608,93477992,45568
1195,104857600,104857600,11339592,93518008,40016
1196,104857600,104857600,11299576,93558024,40016
1197,104857600,104857600,11176920,93680680,122656
1198,104857600,104857600,11054264,93803336,122656
1199,104857600,104857600,10931608,93925992,122656
1200,104857600,104857600,10808952,94048648,122656
1201,104857600,104857600,10686296,94171304,122656
1202,104857600,104857600,10563640,94293960,122656
1203,104857600,104857600,10440984,94416616,122656
1204,104857600,104857600,10331032,94526568,109952
1205,104857600,104857600,10405296,94452304,-74264
1206,104857600,104857600,10322600,94535000,82696
1207,104857600,104857600,10282584,94575016,40016
1208,104857600,104857600,10242568,94615032,40016
1209,104857600,104857600,10202552,94655048,40016
1210,104857600,104857600,10162536,94695064,40016
1211,104857600,104857600,10122520,94735080,40016
1212,104857600,104857600,10082504,94775096,40016
1213,104857600,104857600,10042488,94815112,40016
1214,104857600,104857600,10002472,94855128,40016
1215,104857600,104857600,9962456,94895144,40016
1216,104857600,104857600,9922440,94935160,40016
1217,104857600,104857600,9882424,94975176,40016
1218,104857600,104857600,9842408,95015192,40016
1219,104857600,104857600,9802392,95055208,40016
1220,104857600,104857600,9762376,95095224,40016
1221,104857600,104857600,9722360,95135240,40016
1222,104857600,104857600,9682344,95175256,40016
1223,104857600,104857600,9642328,95215272,40016
1224,104857600,104857600,9602312,95255288,40016
1225,104857600,104857600,9562296,95295304,40016
1226,104857600,104857600,9522280,95335320,40016
1227,104857600,104857600,9482264,95375336,40016
1228,104857600,104857600,9442248,95415352,40016
1229,104857600,104857600,9402232,95455368,40016
1230,104857600,104857600,9362216,95495384,40016
1231,104857600,104857600,9322200,95535400,40016
1232,104857600,104857600,9282184,95575416,40016
1233,104857600,104857600,9242168,95615432,40016
1234,104857600,104857600,9202152,95655448,40016
1235,104857600,104857600,9079464,95778136,122688
1236,104857600,104857600,8956776,95900824,122688
1237,104857600,104857600,8834088,96023512,122688
1238,104857600,104857600,8711400,96146200,122688
1239,104857600,104857600,8588712,96268888,122688
1240,104857600,104857600,8466024,96391576,122688
1241,104857600,104857600,8353656,96503944,112368
1242,104857600,104857600,8313640,96543960,40016
1243,104857600,104857600,8273624,96583976,40016
1244,104857600,104857600,8233608,96623992,40016
1245,104857600,104857600,8193592,96664008,40016
1246,104857600,104857600,8153576,96704024,40016
1247,104857600,104857600,8113560,96744040,40016
1248,104857600,104857600,8073544,96784056,40016
1249,104857600,104857600,8033528,96824072,40016
1250,104857600,104857600,7993512,96864088,40016
1251,104857600,104857600,7953496,96904104,40016
1252,104857600,104857600,7913480,96944120,40016
1253,104857600,104857600,7873464,96984136,40016
1254,104857600,104857600,7833448,97024152,40016
1255,104857600,104857600,7793432,97064168,40016
1256,104857600,104857600,7753416,97104184,40016
1257,104857600,104857600,7713400,97144200,40016
1258,104857600,104857600,7673384,97184216,40016
1259,104857600,104857600,7633368,97224232,40016
1260,104857600,104857600,7593352,97264248,40016
1261,104857600,104857600,7553336,97304264,40016
1262,104857600,104857600,7513320,97344280,40016
1263,104857600,104857600,7473304,97384296,40016
1264,104857600,104857600,7350616,97506984,122688
1265,104857600,104857600,7305080,97552520,45536
1266,104857600,104857600,7348144,97509456,-43064
1267,104857600,104857600,7265024,97592576,83120
1268,104857600,104857600,7225008,97632592,40016
1269,104857600,104857600,7184992,97672608,40016
1270,104857600,104857600,7144976,97712624,40016
1271,104857600,104857600,7104960,97752640,40016
1272,104857600,104857600,7064944,97792656,40016
1273,104857600,104857600,7024928,97832672,40016
1274,104857600,104857600,6984912,97872688,40016
1275,104857600,104857600,6944896,97912704,40016
1276,104857600,104857600,6904880,97952720,40016
1277,104857600,104857600,6864864,97992736,40016
1278,104857600,104857600,6824848,98032752,40016
1279,104857600,104857600,6784832,98072768,40016
1280,104857600,104857600,6744816,98112784,40016
1281,104857600,104857600,6704800,98152800,40016
1282,104857600,104857600,6664784,98192816,40016
1283,104857600,104857600,6624768,98232832,40016
1284,104857600,104857600,6584752,98272848,40016
1285,104857600,104857600,6544736,98312864,40016
1286,104857600,104857600,6504720,98352880,40016
1287,104857600,104857600,6464704,98392896,40016
1288,104857600,104857600,6424688,98432912,40016
1289,104857600,104857600,6384672,98472928,40016
1290,104857600,104857600,6344656,98512944,40016
1291,104857600,104857600,6304640,98552960,40016
1292,104857600,104857600,6264624,98592976,40016
1293,104857600,104857600,6224608,98632992,40016
1294,104857600,104857600,6184592,98673008,40016
1295,104857600,104857600,6144576,98713024,40016
1296,104857600,104857600,6104560,98753040,40016
1297,104857600,104857600,5981448,98876152,123112
1298,104857600,104857600,5858336,98999264,123112
1299,104857600,104857600,5735224,99122376,123112
1300,104857600,104857600,5612112,99245488,123112
1301,104857600,104857600,5489000,99368600,123112
1302,104857600,104857600,5365888,99491712,123112
1303,104857600,104857600,5296080,99561520,69808
1304,104857600,104857600,5330864,99526736,-34784
1305,104857600,104857600,5247744,99609856,83120
1306,104857600,104857600,5207728,99649872,40016
1307,104857600,104857600,5167712,99689888,40016
1308,104857600,104857600,5127696,99729904,40016
1309,104857600,104857600,5087680,99769920,40016
1310,104857600,104857600,5047664,99809936,40016
1311,104857600,104857600,5007648,99849952,40016
1312,104857600,104857600,4967632,99889968,40016
1313,104857600,104857600,4927616,99929984,40016
1314,104857600,104857600,4887600,99970000,40016
1315,104857600,104857600,4847584,100010016,40016
1316,104857600,104857600,4807568,100050032,40016
1317,104857600,104857600,4767552,100090048,40016
1318,104857600,104857600,4727536,100130064,40016
1319,104857600,104857600,4687520,100170080,40016
1320,104857600,104857600,4647504,100210096,40016
1321,104857600,104857600,4607488,100250112,40016
1322,104857600,104857600,4567472,100290128,40016
1323,104857600,104857600,4527456,100330144,40016
1324,104857600,104857600,4487440,100370160,40016
1325,104857600,104857600,4447424,100410176,40016
1326,104857600,104857600,4407408,100450192,40016
1327,104857600,104857600,4367392,100490208,40016
1328,104857600,104857600,4327376,100530224,40016
1329,104857600,104857600,4326352,100531248,1024
1330,104857600,104857600,4243232,100614368,83120
1331,104857600,104857600,4203216,100654384,40016
1332,104857600,104857600,4163200,100694400,40016
1333,104857600,104857600,4123184,100734416,40016
1334,104857600,104857600,4083168,100774432,40016
1335,104857600,104857600,4043152,100814448,40016
1336,104857600,104857600,4003136,100854464,40016
1337,104857600,104857600,3963120,100894480,40016
1338,104857600,104857600,3923104,100934496,40016
1339,104857600,104857600,3883088,100974512,40016
1340,104857600,104857600,3843072,101014528,40016
1341,104857600,104857600,3803056,101054544,40016
1342,104857600,104857600,3763040,101094560,40016
1343,104857600,104857600,3723024,101134576,40016
1344,104857600,104857600,3683008,101174592,40016
1345,104857600,104857600,3642992,101214608,40016
1346,104857600,104857600,3602976,101254624,40016
1347,104857600,104857600,3562960,101294640,40016
1348,104857600,104857600,3522944,101334656,40016
1349,104857600,104857600,3482928,101374672,40016
1350,104857600,104857600,3442912,101414688,40016
1351,104857600,104857600,3402896,101454704,40016
1352,104857600,104857600,3362880,101494720,40016
1353,104857600,104857600,3322864,101534736,40016
1354,104857600,104857600,3317696,101539904,5168
1355,104857600,104857600,3234576,101623024,83120
1356,104857600,104857600,3194560,101663040,40016
1357,104857600,104857600,3154544,101703056,40016
1358,104857600,104857600,3114528,101743072,40016
1359,104857600,104857600,3074512,101783088,40016
1360,104857600,104857600,3034496,101823104,40016
1361,104857600,104857600,2994480,101863120,40016
1362,104857600,104857600,2954464,101903136,40016
1363,104857600,104857600,2914448,101943152,40016
1364,104857600,104857600,2874432,101983168,40016
1365,104857600,104857600,2834416,102023184,40016
1366,104857600,104857600,2794400,102063200,40016
1367,104857600,104857600,2754384,102103216,40016
1368,104857600,104857600,2714368,102143232,40016
1369,104857600,104857600,2674352,102183248,40016
1370,104857600,104857600,2634336,102223264,40016
1371,104857600,104857600,2594320,102263280,40016
1372,104857600,104857600,2554304,102303296,40016
1373,104857600,104857600,2514288,102343312,40016
1374,104857600,104857600,2474272,102383328,40016
1375,104857600,104857600,2434256,102423344,40016
1376,104857600,104857600,2394240,102463360,40016
1377,104857600,104857600,2354224,102503376,40016
1378,104857600,104857600,2314208,102543392,40016
1379,104857600,104857600,2309072,102548528,5136
1380,104857600,104857600,2225952,102631648,83120
1381,104857600,104857600,2185936,102671664,40016
1382,104857600,104857600,2145920,102711680,40016
1383,104857600,104857600,2105904,102751696,40016
1384,104857600,104857600,2065888,102791712,40016
1385,104857600,104857600,2025872,102831728,40016
1386,104857600,104857600,1985856,102871744,40016
1387,104857600,104857600,1945840,102911760,40016
1388,104857600,104857600,1905824,102951776,40016
1389,104857600,104857600,1865808,102991792,40016
1390,104857600,104857600,1825792,103031808,40016
1391,104857600,104857600,1785776,103071824,40016
1392,104857600,104857600,1745760,103111840,40016
1393,104857600,104857600,1705744,103151856,40016
1394,104857600,104857600,1665728,103191872,40016
1395,104857600,104857600,1625712,103231888,40016
1396,104857600,104857600,1585696,103271904,40016
1397,104857600,104857600,1545680,103311920,40016
1398,104857600,104857600,1505664,103351936,40016
1399,104857600,104857600,1465648,103391952,40016
1400,104857600,104857600,1425632,103431968,40016
1401,104857600,104857600,1385616,103471984,40016
1402,104857600,104857600,1345600,103512000,40016
1403,104857600,104857600,1305584,103552016,40016
1404,104857600,104857600,1098720,103758880,206864
1405,104857600,104857600,1015600,103842000,83120
1406,104857600,104857600,975584,103882016,40016
1407,104857600,104857600,935568,103922032,40016
1408,104857600,104857600,895552,103962048,40016
1409,104857600,104857600,855536,104002064,40016
1410,104857600,104857600,815520,104042080,40016
1411,104857600,104857600,775504,104082096,40016
1412,104857600,104857600,735488,104122112,40016
1413,104857600,104857600,695472,104162128,40016
1414,104857600,104857600,655456,104202144,40016
1415,104857600,104857600,615440,104242160,40016
1416,104857600,104857600,575424,104282176,40016
1417,104857600,104857600,535408,104322192,40016
1418,104857600,104857600,495392,104362208,40016
1419,104857600,104857600,455376,104402224,40016
1420,104857600,104857600,415360,104442240,40016
1421,104857600,104857600,37